profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
westinghous increas wing qtr hre pennzoil motor net invitron ifr
approv sharehold retriev sayst dai barco becor emeri video pepsico
increas block_tax weyerhaeus see tax insur signific herrington puerto franklin
kahan market beer secur european sec grain entertain won diplomat
mulford assum level rang ministri fundament maintain currenc treasuri nation
progress jaguar doubl caesar cyclop standard philippin piedmont extend harper
neglig final twa transact asset cpc stipul southwest harper begin
hong heck_viner invest southern autospa santa viner firm_analyst manag_brook viner_heck
dart robin agre airdrom merger motion propos talk divis seek
cut_deficit deficit_cut deficit volcker deficit_budget south china_gatt budget_deficit gatt
pictur audi pct depart air mannesmann mid sale growth quarter
refineri european park manufactur explor half dome caraca sale csr
leader_senat shiratori_nakason nakason_shiratori senat_leader beall_told senat_told howard commission howard_told told_senat
resourc qtr gte loss ferri full report dispos scat year
usair control taft twa store depart broadcast edelman investor sainsburi
port nsw_port port_ningbo or worker dai conoco_statoil north steel
statement auditor connecticut mhi_caterpillar healthmat scrap reuter intend qualifi financi
statement myer railwai audit kraft bui corp stringfellow financi qualifi
alitalia conrac altern buyout restructur eddi sharehold_eddi recapit mull right
merril tecsyn discuss klm borg receiv irwin dominion breakwat takeov
gencorp result sharehold provid_gencorp sec_icahn unitel icahn_sec ask deal_amc video
refineri basin flood bpd texa ecuador_pipelin wash okla border prepar
arden thomson pictur plan biogen sell agreement viratek electr kaiser
variti new phlcorp burlington ferri replac report textil dominion dead
cook boliden oilwel gear amphenol april insur foster date corp
militari iran_attack street gulf gulf_kuwait sourc protect gulf_protect bulk
semiconductor lucki resourc snyder petroluem definit electron bayou asbestec richardson
oversea bell post februari report continent forest fairchild avon sale
mart echolab sharehold bsn strong grower manufactur pennwalt vallei wast
sign agenc southern western_pacif_airlin nrm sec betz culp pacif
pesch sharehold plan hugh tool agreement klm receiv viacom financi
caesar march crazi physic eddi special meet board world warner
ahm minist unidentifi militari qassem forese weinberg attack taqi oil
arvin futur fed china_countri grant_burlington airbu seger industri countri miti
analyst shell price transact canada june crude cut ultramar petro
acquir liberti minstar term interest simon granit interst pittston undisclos
reaffirm time aim boreali_explor standstil agreement louvr sumita miyazawa
detect system nuclear set canbra dai repurchas dst enterpris tridel
taft manag hold dome mcv wait period end csr wast
farm shell tender radio tenneco kong airlin french poclain dairi
detc reach heinz dir month prudenti half unav year earn
fec nakason cbt poehl_kohl broker_foreign reagan het ldp_nakason spokesman close
trailwai cetu monier laidlaw schwab ferruzzi shandwick dome squibb norcen
profit dlr loss shr loss_net shr_profit net_loss net ct sale
ct_profit oper profit_oper_ct loss_net oper_ct profit_ct profit_loss_oper ct_oper loss_oper ct
avg_mln cent qtr mln shr shr_mln mln_avg mln_shr avg_shr_mln avg
net_shr ct_net shr feb shr_net dilut year net compar ct
qtr loss store shr year shr_loss avg net ago ct
mead rev qtr oper compani intermed began corp net note
qtr save nbb billion div cut public net quarter sale
final qtr asset shr net ct end nil sale mth
qtr share mln goodwood month earn compaq gain quarter idl
ten defer qtr distribut div boost fund qtrly oat ct
record march holder april june nov pai reuter payabl prior
dlr_profit profit rev shr year artist profit_loss_dlr group net nil
westinghous hawlei qtr great shr tektronix hale dilut half countri
billion_usair profit sale_billion franc_billion_surplu billion current mark usair_billion franc loan
qtr oper_allegheni loss ct_loss oper allegheni_oper oper_ct nurs exclud sale
stg mln market woolworth store save hold kwik bid monei
post price rais effect crude barrel sun phillip ct oil
share arvin quarter_tandem common dividend ct_share ct_quarter tandem_quarter class ct
increas prime illinoi lower rais rise continent treasuri baker hope
control japanes goodyear fiscal american ducommun brown net princ sale
ladd tofutti partner_energi_develop armtek_tire telephon_enterpris air furnitur teleglob_data si complet
unit support shr billion agreement combin petroleum repurchas net ryan
product_opec opec_bpd opec mln bpd_opec bpd opec_product bpd_mln_opec dai bpd_output
quarter_dividend ct_dividend store dividend dividend_pai dividend_ct split reinstat quarterli dividend_quarter
fesharaki shell shamrock iran post rais dupont canada crude oil
increas noranda declin debt interest concern favour industri countri room
shaw control compet agre bilzerian exercis airlin tmoc boe payout
need auction mulford baldrig currenc volcker good act major cooper
work protectionist finish oppos bill mean wai toughen rostenkowski cmte
van asset pct order order_pct_mark mark pct_billion billion_order billion_pct
increas swann price ecuador texa crude fuel barrel output light
approv shop celltron jardin rais april effect pennei forman hike
believ mln southern twa piedmont tender franc institut warner pacif
qtr gte post shr ferri item report dispos net sale
drill_scotia king_arabia arabia_economi saudi_economi opec_arabia arabia_opec saudi tampico economi_saudi economi_arabia
interco share taft separ cardi trimedyn offer option lane sold
bbl restaur demarku extend yesterdai recapit allegheni net heavi group
beverli gcc harvest_drought drought_harvest unit fec militari report state diplomat
suspend holder parker stock april dividend drill nbd payabl novemb
invit england support revis yen pari leav half franc corp
charter save depart bedford sec jefferson feder waltham loan brooksvil
record see american maker renault brand good north express quarter
consortium pct accept ministri beeba investor sprint poclain group rexnord
narrow deficit burden trade fall stoltenberg volcker dollar mark gatt
short peso intervent unchang lower deposit term cut top discount
acquir cumul interest told cardi kaneb buyer ameritrust ual payout
fit marshal_analyst independ presid ual_chairman access_phoenix offic_allegheni allegheni_began coastal_wyatt wyatt_coastal
gasolin bbl dart control pre crown borden mark net ecusta
law minist revers nakason disput european japanes emerg report abroad
mulford level rang maintain fundament currenc treasuri nation continu zone
reaffirm support pact agre agreement stoltenberg louvr germani strongli west
strike european world_year japanes royal coloni currenc stoltenberg wlbk intent
insur_japanes video_life time_life insur_firm firm_insur japanes_insur power_nuclear medic_malpractic busi_courier courier_busi
mart shaw sand william fiscal daili period end quarter sale
intervent kahan pacemak oppos secur futur beer market slate won
estim ecuador png grain soviet crude import tonn ago ussr
opec june bpd flood ecuador_pipelin wash measur hernandez border prepar
increas amalgam seat sach swedish firm data distribut watanab nzi
expect april_chrysler negoti papyru purchas wavehil commerci ethyl_complet limit_hotel main_peat
member analyst shell price market june crude cut ultramar petro
european flag chemic manufactur half dome caraca complet sale subsidiari
port ningbo_port nsw_port port_ningbo or rig_work belgian_vessel worker dai north
invest assum hurt stoltenberg volcker polici monetari restrict continu cooper
profit satisfactori report sandoz citroen loan bankamerica hope divis quarter
detect system_honeywel system fed sign_pdvsa set agreement dai repurchas dst
increas qtr wing hre shr morgan invitron sale ifr nil
farm westinghous shell twa pre tenneco airlin technolog confirm sale
declin aim remark standstil agreement underscor treasuri meet comment baker
time minist financ ministri german involv miyazawa sumita major communiqu
increas see weyerhaeus insur pipelin texa puerto herrington okla earn
minist unidentifi standard gulf pdvsa middl taqi opposit recommend oil
polici_economist unchang fed bundesbank leav volcker weak dollar polici credit
progress caesar cyclop standard piedmont bonu extend mark matheson harper
conrac altern buyout restructur eddi recapit dome mull right employ
alitalia taiwan_washington soviet substanti weinberg plan_offici dai offici kuwait ldp
liberti minstar snyder term interest grower simon granit interst pittston
field pictur depart air mid mannesmann world sale growth quarter
control dart robin agre airdrom motion propos talk divis seek
sharehold cyclop martin extens postpon barco hostil emeri video wast
statement gencorp sharehold auditor transact hugh tool unitel financi baker
semiconductor resourc petroluem electron definit accord bui bayou harmon richardson
cook telecommun boliden gear april insur utilicorp cabl foster date
rmj_secur permit_financi servic_broker thomson_public ward secur_rmj newspap_commun wirelin_servic china_seek block_award
caesar ciba_spectra physic eddi special meet board_gencorp board world warner
analyst semiconductor farm chip japan japan_chip reagan export_japan japan_export miti
neglig final twa transact asset stipul tender southwest pennwalt harper
arvin fed china_countri grant_burlington conabl_debt airbu seger industri debt_conabl countri
arden thomson pictur plan biogen sell agreement viratek electr kaiser
condit florida ship worst snow gulf soviet sourc blizzard restrict
mart echolab sharehold bsn strong manufactur vallei itt stringfellow wast
variti new european phlcorp ferri replac report textil dominion dead
oversea increas post februari report continent forest fairchild avon sale
wage_union refineri strike aircraft_committe cbt union redund het strike_redund spokesman
sign agenc southern nrm sec betz enterpris culp tridel pacif
control fed heineken japanes stronger street sourc import heller demand
dresdner pesch plan agreement klm amc receiv viacom financi baker
usair control taft twa santa store depart broadcast edelman investor
nakason chernobyl indonesia clercq econom grain usda unav commission meet
detc heinz thl nuclear half scrap afg reuter industri asbestec
chemlawn burlington tecsyn mcv ceasar jacob propos warner wast takeov
profit dlr loss shr oper loss_net net ct_oper ct sale
westinghous hawlei qtr great shr tektronix dilut hale half heat
facil qtr share includ dlr goodwood month shandwick earn gain
ten defer qtr distribut div boost fund qtrly oat ct
record march holder april june nov pai reuter payabl prior
stg mln market woolworth store save hold kwik bid monei
qtr gte post ferri shr unusu report exclud net sale
gasolin bbl dart result tax crown mark tonn net sale
mart profit qtr agreement mark petroleum franc ryan net loan
goodyear japanes pre ducommun brown princ net ecusta quarter sale
